info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--198807-u3UmahaLlqdL
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/318 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 326/331 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 327/331 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 328/331 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 328/332 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 329/333 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 329/334 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/uuid-browser/lib/bytesToUuid.js
